pk_TimeStamp,Vaz達o m3/h,SP_Velocidade,feed_velocidade,feed_corrente,feed_tens達o,SP_Velocidade_BA03,feed_velocidade_BA03,feed_corrente_BA03,feed_tens達o_BA03,SP_Velocidade_BA04,feed_velocidade_BA04,feed_corrente_BA04,feed_tens達o_BA04,BA01_status,BA03_status,BA04_status
2024-05-16 13:00:00.003565,22.10841941833496,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.15679931640625,0.3229275643825531,1.0,1.0,1.0
2024-05-16 13:00:00.003576,22.12496757507324,72.0,71.90185546875,4.8,365.4929504394531,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.15679931640625,0.3229275643825531,1.0,1.0,1.0
2024-05-16 13:00:00.003588,22.053852081298828,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.15679931640625,0.3229275643825531,1.0,1.0,1.0
2024-05-16 13:00:00.003600,22.09330368041992,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.21356201171875,0.3229275643825531,1.0,1.0,1.0
2024-05-16 13:00:00.003611,22.129152297973636,72.0,71.90185546875,4.8,365.4929504394531,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.21356201171875,0.3229275643825531,1.0,1.0,1.0
2024-05-16 13:00:00.003623,22.10185432434082,72.0,71.90185546875,4.9,365.4929504394531,68.0,67.90283203125,8.0,376.7605590820313,60.0,61.0,8.21356201171875,0.3229275643825531,1.0,1.0,1.0
2024-05-16 13:00:00.003634,22.09426689147949,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.229455947875977,0.3231854736804962,1.0,1.0,1.0
2024-05-16 13:00:00.003646,22.084657669067383,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.229455947875977,0.3231854736804962,1.0,1.0,1.0
2024-05-16 13:00:00.003657,22.10585594177246,72.0,71.90185546875,4.8,365.4929504394531,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.229455947875977,0.3231854736804962,1.0,1.0,1.0
2024-05-16 13:00:00.003669,22.128890991210938,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.229455947875977,0.3231854736804962,1.0,1.0,1.0
2024-05-16 13:00:00.003681,22.10543441772461,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,8.0,374.64788818359375,60.0,61.0,8.212427139282227,0.3231424689292907,1.0,1.0,1.0
2024-05-16 13:00:00.003692,22.06606674194336,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.212427139282227,0.3231424689292907,1.0,1.0,1.0
2024-05-16 13:00:00.003704,22.142601013183597,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.212427139282227,0.3231424689292907,1.0,1.0,1.0
2024-05-16 13:00:00.003715,22.13570785522461,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.212427139282227,0.3231424689292907,1.0,1.0,1.0
2024-05-16 13:00:00.003727,22.03958320617676,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.159070014953613,0.322841614484787,1.0,1.0,1.0
2024-05-16 13:00:00.003738,22.1325740814209,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.159070014953613,0.322841614484787,1.0,1.0,1.0
2024-05-16 13:00:00.003750,22.14274787902832,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.159070014953613,0.322841614484787,1.0,1.0,1.0
2024-05-16 13:00:00.003762,22.090621948242188,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.151123046875,0.3227556347846985,1.0,1.0,1.0
2024-05-16 13:00:00.003773,22.100500106811523,72.0,71.90185546875,4.9,366.1971740722656,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.151123046875,0.3227556347846985,1.0,1.0,1.0
2024-05-16 13:00:00.003785,22.073490142822266,72.0,71.90185546875,4.8,365.4929504394531,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.151123046875,0.3227556347846985,1.0,1.0,1.0
2024-05-16 13:00:00.003796,22.05040168762207,72.0,71.90185546875,4.8,365.4929504394531,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.14090633392334,0.3225837051868438,1.0,1.0,1.0
2024-05-16 13:00:00.003808,22.040231704711918,72.0,71.90185546875,4.8,365.4929504394531,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.14090633392334,0.3225837051868438,1.0,1.0,1.0
2024-05-16 13:00:00.003819,22.057615280151367,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.14090633392334,0.3225837051868438,1.0,1.0,1.0
2024-05-16 13:00:00.003831,22.064861297607425,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.14090633392334,0.3225837051868438,1.0,1.0,1.0
2024-05-16 13:00:00.003843,22.104228973388672,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.148852348327637,0.3224117755889892,1.0,1.0,1.0
2024-05-16 13:00:00.003854,22.055116653442383,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.148852348327637,0.3224117755889892,1.0,1.0,1.0
2024-05-16 13:00:00.003866,22.009599685668945,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.148852348327637,0.3224117755889892,1.0,1.0,1.0
2024-05-16 13:00:00.003877,22.120227813720703,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.16815185546875,0.3223257958889007,1.0,1.0,1.0
2024-05-16 13:00:00.003889,22.069826126098636,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.16815185546875,0.3223257958889007,1.0,1.0,1.0
2024-05-16 13:00:00.003901,22.01773834228516,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.16815185546875,0.3223257958889007,1.0,1.0,1.0
2024-05-16 13:00:00.003912,22.026762008666992,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.210156440734863,0.3230135440826416,1.0,1.0,1.0
2024-05-16 13:00:00.003924,22.035547256469727,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.210156440734863,0.3230135440826416,1.0,1.0,1.0
2024-05-16 13:00:00.003935,22.022062301635746,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.210156440734863,0.3230135440826416,1.0,1.0,1.0
2024-05-16 13:00:00.003947,22.023042678833008,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.210156440734863,0.3230135440826416,1.0,1.0,1.0
2024-05-16 13:00:00.003958,22.120868682861328,72.0,71.90185546875,4.9,367.6056213378906,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.229455947875977,0.3222828209400177,1.0,1.0,1.0
2024-05-16 13:00:00.003970,22.12798118591309,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.229455947875977,0.3222828209400177,1.0,1.0,1.0
2024-05-16 13:00:00.003981,22.031856536865234,72.0,71.90185546875,4.8,368.3098449707031,68.0,67.90283203125,8.0,376.7605590820313,60.0,61.0,8.229455947875977,0.3222828209400177,1.0,1.0,1.0
2024-05-16 13:00:00.003993,22.103599548339844,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,8.0,376.7605590820313,60.0,61.0,8.229455947875977,0.3222828209400177,1.0,1.0,1.0
2024-05-16 13:00:00.004005,22.10472297668457,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.164746284484863,0.3227126598358154,1.0,1.0,1.0
2024-05-16 13:00:00.004016,22.10472297668457,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.164746284484863,0.3227126598358154,1.0,1.0,1.0
2024-05-16 13:00:00.004028,22.071849822998047,72.0,71.90185546875,4.8,368.3098449707031,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.164746284484863,0.3227126598358154,1.0,1.0,1.0
2024-05-16 13:00:00.004039,22.060848236083984,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.160204887390137,0.3232284486293793,1.0,1.0,1.0
2024-05-16 13:00:00.004051,22.103853225708008,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,7.9,376.7605590820313,60.0,61.0,8.160204887390137,0.3232284486293793,1.0,1.0,1.0
2024-05-16 13:00:00.004063,22.103853225708008,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.160204887390137,0.3232284486293793,1.0,1.0,1.0
2024-05-16 13:00:00.004074,22.08442497253418,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.130688667297363,0.3235723078250885,1.0,1.0,1.0
2024-05-16 13:00:00.004086,22.05817985534668,72.0,71.90185546875,4.9,365.4929504394531,68.0,67.90283203125,8.0,374.64788818359375,60.0,61.0,8.130688667297363,0.3235723078250885,1.0,1.0,1.0
2024-05-16 13:00:00.004097,22.09754753112793,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.130688667297363,0.3235723078250885,1.0,1.0,1.0
2024-05-16 13:00:00.004109,22.09300804138184,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,8.0,376.7605590820313,60.0,61.0,8.098901748657227,0.3233574032783508,1.0,1.0,1.0
2024-05-16 13:00:00.004120,22.043821334838867,72.0,71.90185546875,4.8,368.3098449707031,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.093225479125977,0.3230994939804077,1.0,1.0,1.0
2024-05-16 13:00:00.004132,22.04513168334961,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,376.7605590820313,60.0,61.0,8.093225479125977,0.3230994939804077,1.0,1.0,1.0
2024-05-16 13:00:00.004144,22.05044937133789,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.093225479125977,0.3230994939804077,1.0,1.0,1.0
2024-05-16 13:00:00.004155,22.00755500793457,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.085278511047363,0.3233574032783508,1.0,1.0,1.0
2024-05-16 13:00:00.004167,22.038637161254883,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.085278511047363,0.3233574032783508,1.0,1.0,1.0
2024-05-16 13:00:00.004178,22.058948516845703,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.085278511047363,0.3233574032783508,1.0,1.0,1.0
2024-05-16 13:00:00.004190,22.04924964904785,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.06711483001709,0.3236582577228546,1.0,1.0,1.0
2024-05-16 13:00:00.004201,22.01874542236328,72.0,71.90185546875,4.8,365.4929504394531,68.0,67.90283203125,8.0,376.7605590820313,60.0,61.0,8.06711483001709,0.3236582577228546,1.0,1.0,1.0
2024-05-16 13:00:00.004213,22.0217399597168,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.06711483001709,0.3236582577228546,1.0,1.0,1.0
2024-05-16 13:00:00.004224,22.046411514282227,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.06711483001709,0.3236582577228546,1.0,1.0,1.0
2024-05-16 13:00:00.004236,22.11421585083008,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.06597900390625,0.3234433531761169,1.0,1.0,1.0
2024-05-16 13:00:00.004248,22.07109832763672,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.06597900390625,0.3234433531761169,1.0,1.0,1.0
2024-05-16 13:00:00.004259,22.05813789367676,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.06597900390625,0.3234433531761169,1.0,1.0,1.0
2024-05-16 13:00:00.004271,22.047687530517575,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.06711483001709,0.3237442374229431,1.0,1.0,1.0
2024-05-16 13:00:00.004282,22.08460807800293,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.06711483001709,0.3237442374229431,1.0,1.0,1.0
2024-05-16 13:00:00.004294,22.07438087463379,72.0,71.90185546875,4.9,366.9013977050781,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.06711483001709,0.3237442374229431,1.0,1.0,1.0
2024-05-16 13:00:00.004306,22.023897171020508,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.08414363861084,0.3238301873207092,1.0,1.0,1.0
2024-05-16 13:00:00.004317,22.01572799682617,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.08414363861084,0.3238301873207092,1.0,1.0,1.0
2024-05-16 13:00:00.004329,22.022748947143555,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.08414363861084,0.3238301873207092,1.0,1.0,1.0
2024-05-16 13:00:00.004340,22.03080368041992,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.08414363861084,0.3238301873207092,1.0,1.0,1.0
2024-05-16 13:00:00.004352,22.04998016357422,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.142041206359863,0.3237442374229431,1.0,1.0,1.0
2024-05-16 13:00:00.004363,22.053617477416992,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.142041206359863,0.3237442374229431,1.0,1.0,1.0
2024-05-16 13:00:00.004375,22.050949096679688,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.142041206359863,0.3237442374229431,1.0,1.0,1.0
2024-05-16 13:00:00.004387,22.03563499450684,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.130688667297363,0.3235723078250885,1.0,1.0,1.0
2024-05-16 13:00:00.004398,22.052488327026367,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.130688667297363,0.3235723078250885,1.0,1.0,1.0
2024-05-16 13:00:00.004410,22.072490692138672,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.130688667297363,0.3235723078250885,1.0,1.0,1.0
2024-05-16 13:00:00.004421,22.040987014770508,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.127283096313477,0.3238731920719147,1.0,1.0,1.0
2024-05-16 13:00:00.004433,22.039949417114254,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.127283096313477,0.3238731920719147,1.0,1.0,1.0
2024-05-16 13:00:00.004444,22.042558670043945,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.127283096313477,0.3238731920719147,1.0,1.0,1.0
2024-05-16 13:00:00.004456,22.06275749206543,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.127283096313477,0.3238731920719147,1.0,1.0,1.0
2024-05-16 13:00:00.004468,22.087247848510746,72.0,71.90185546875,4.8,365.4929504394531,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.147717475891113,0.3229275643825531,1.0,1.0,1.0
2024-05-16 13:00:00.004479,22.098228454589844,72.0,71.90185546875,4.8,365.4929504394531,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.147717475891113,0.3229275643825531,1.0,1.0,1.0
2024-05-16 13:00:00.004491,22.04229736328125,72.0,71.90185546875,4.8,367.6056213378906,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.147717475891113,0.3229275643825531,1.0,1.0,1.0
2024-05-16 13:00:00.004502,22.029565811157227,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.19199275970459,0.3232714235782623,1.0,1.0,1.0
2024-05-16 13:00:00.004514,22.043384552001957,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,376.0563354492188,60.0,61.0,8.19199275970459,0.3232714235782623,1.0,1.0,1.0
2024-05-16 13:00:00.004525,22.07325935363769,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,8.0,376.0563354492188,60.0,61.0,8.19199275970459,0.3232714235782623,1.0,1.0,1.0
2024-05-16 13:00:00.004537,22.10181999206543,72.0,71.90185546875,4.8,365.4929504394531,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.19199275970459,0.3232714235782623,1.0,1.0,1.0
2024-05-16 13:00:00.004549,22.06848526000977,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.228320121765137,0.3232284486293793,1.0,1.0,1.0
2024-05-16 13:00:00.004560,22.027099609375,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.228320121765137,0.3232284486293793,1.0,1.0,1.0
2024-05-16 13:00:00.004572,22.021224975585938,72.0,71.90185546875,4.8,366.9013977050781,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.228320121765137,0.3232284486293793,1.0,1.0,1.0
2024-05-16 13:00:00.004583,22.05359649658203,72.0,71.90185546875,4.8,366.1971740722656,68.0,67.90283203125,7.9,375.3521118164063,60.0,61.0,8.22605037689209,0.3233574032783508,1.0,1.0,1.0
2024-05-16 13:00:00.004595,22.09736442565918,72.0,71.90185546875,4.8,365.4929504394531,68.0,67.90283203125,8.0,375.3521118164063,60.0,61.0,8.22605037689209,0.3233574032783508,1.0,1.0,1.0
